timestamp,lat,lon,stop_name,seat_occupied,alert
2025-04-10 22:06:03,37.77775,-122.4135,,40,Bus Full!
2025-04-10 22:06:04,37.7778,-122.4134,Stop D,40,Bus Full!
2025-04-10 22:06:04,37.77785,-122.41329999999999,Stop D,40,Bus Full!
2025-04-10 22:06:04,37.7779,-122.4132,Stop D,39,Stop Arrived: Stop D
2025-04-10 22:06:04,37.77795,-122.4131,Stop D,39,Stop Arrived: Stop D
2025-04-10 22:06:04,37.778,-122.413,Stop D,40,Bus Full!
2025-04-10 22:06:05,37.77805,-122.4129,Stop D,39,Stop Arrived: Stop D
2025-04-10 22:06:05,37.7781,-122.4128,Stop D,39,Stop Arrived: Stop D
2025-04-10 22:06:05,37.77815,-122.4127,Stop D,40,Bus Full!
2025-04-10 22:06:05,37.7782,-122.4126,Stop D,40,Bus Full!
2025-04-10 22:06:06,37.77825,-122.4125,,40,Bus Full!
2025-04-10 22:06:06,37.7783,-122.41239999999999,,40,Bus Full!
2025-04-10 22:06:06,37.77835,-122.4123,,40,Bus Full!
2025-04-10 22:06:06,37.7784,-122.4122,,40,Bus Full!
2025-04-10 22:06:06,37.77845,-122.4121,,40,Bus Full!
2025-04-10 22:06:07,37.7785,-122.412,,40,Bus Full!
2025-04-10 22:06:07,37.77855,-122.4119,,40,Bus Full!
2025-04-10 22:06:07,37.778600000000004,-122.4118,,40,Bus Full!
2025-04-10 22:06:07,37.77865,-122.4117,,40,Bus Full!
2025-04-10 22:06:07,37.7787,-122.41159999999999,,40,Bus Full!
2025-04-10 22:06:08,37.77875,-122.4115,,40,Bus Full!
2025-04-10 22:06:08,37.778800000000004,-122.4114,Stop E,38,Stop Arrived: Stop E
2025-04-10 22:06:08,37.778850000000006,-122.4113,Stop E,39,Stop Arrived: Stop E
2025-04-10 22:06:08,37.7789,-122.41120000000001,Stop E,38,Stop Arrived: Stop E
2025-04-10 22:06:08,37.77895,-122.4111,Stop E,39,Stop Arrived: Stop E
